COMPILER_VERSION 15.1.1 20250528
ARRAY_LENGTH 10000000
ARRAY_COUNT 50
ITER_COUNT 3
NUM_TESTS 30
TEST_TYPE ordered
SEED 1764746160
MEMORY 3.72529 GiB

Init: 36482

## MERGING 3 LISTS ##
Baseline (copy+sort) 195
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |          57,57,58 |             0.4714 |
Find Unrolled (O2)                       | true    |      ? |          21,21,22 |             0.4714 |
Insert Cache (Oz)                        | true    |      ? |          23,23,23 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |          42,42,42 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       268,269,269 |             0.4714 |
State Machine Cache (O2)                 | true    |      ? |          16,16,17 |             0.4714 |
State Machine Cache (O1)                 | true    |      ? |          17,18,18 |             0.4714 |
Find SIMD (Os)                           | true    |      ? |       272,272,272 |             0.0000 |
Heap Cache (O2)                          | true    |      ? |       183,184,184 |             0.4714 |
Heap Cache (O1)                          | true    |      ? |          45,45,46 |             0.4714 |
Tournament Tree (Os)                     | true    |      ? |          76,77,77 |             0.4714 |
State Machine Cache (Oz)                 | true    |      ? |          20,21,22 |             0.8165 |
Find Unrolled (O3)                       | true    |      ? |          24,24,26 |             0.9428 |
Find Unrolled (O1)                       | true    |      ? |          23,24,24 |             0.4714 |
Find SIMD (O1)                           | true    |      ? |       269,272,274 |             2.0548 |
Tournament Tree (O2)                     | true    |      ? |          46,47,47 |             0.4714 |
Insert Cache (O3)                        | true    |      ? |          48,49,49 |             0.4714 |
Heap Cache (Os)                          | true    |      ? |       184,184,184 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |          33,34,34 |             0.4714 |
Find Unrolled (Os)                       | true    |      ? |          22,22,22 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       268,268,269 |             0.4714 |
Find SIMD (Oz)                           | true    |      ? |       273,273,273 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |          23,23,23 |             0.0000 |
Heap Cache (Oz)                          | true    |      ? |       184,185,185 |             0.4714 |
Tournament Tree (Oz)                     | true    |      ? |          76,77,77 |             0.4714 |
State Machine Cache (Os)                 | true    |      ? |          19,21,23 |             1.6330 |
Insert Cache (Os)                        | true    |      ? |          23,23,23 |             0.0000 |
State Machine Cache (O3)                 | true    |      ? |          16,16,16 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |          46,46,46 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       183,183,184 |             0.4714 |

## MERGING 4 LISTS ##
Baseline (copy+sort) 271
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |          77,77,77 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |          31,31,31 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |          30,30,31 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |          56,56,56 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       359,359,360 |             0.4714 |
State Machine Cache (O2)                 | true    |      ? |          23,24,25 |             0.8165 |
State Machine Cache (O1)                 | true    |      ? |          24,24,24 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |       363,364,368 |             2.1602 |
Heap Cache (O2)                          | true    |      ? |       249,249,249 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |          62,62,62 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |       104,104,104 |             0.0000 |
State Machine Cache (Oz)                 | true    |      ? |          22,23,28 |             2.6247 |
Find Unrolled (O3)                       | true    |      ? |          32,32,32 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |          33,33,34 |             0.4714 |
Find SIMD (O1)                           | true    |      ? |       373,375,379 |             2.4944 |
Tournament Tree (O2)                     | true    |      ? |          63,63,63 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |          65,65,66 |             0.4714 |
Heap Cache (Os)                          | true    |      ? |       249,250,251 |             0.8165 |
Insert Cache (O2)                        | true    |      ? |          45,45,45 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |          31,32,32 |             0.4714 |
Find SIMD (O2)                           | true    |      ? |       362,363,363 |             0.4714 |
Find SIMD (Oz)                           | true    |      ? |       369,369,369 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |          31,32,32 |             0.4714 |
Heap Cache (Oz)                          | true    |      ? |       249,249,251 |             0.9428 |
Tournament Tree (Oz)                     | true    |      ? |       104,104,104 |             0.0000 |
State Machine Cache (Os)                 | true    |      ? |          25,30,31 |             2.6247 |
Insert Cache (Os)                        | true    |      ? |          31,31,31 |             0.0000 |
State Machine Cache (O3)                 | true    |      ? |          22,22,22 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |          62,63,63 |             0.4714 |
Heap Cache (O3)                          | true    |      ? |       248,248,249 |             0.4714 |

## MERGING 5 LISTS ##
Baseline (copy+sort) 341
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |          98,98,98 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |          50,50,50 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |          38,38,39 |             0.4714 |
Insert Cache (O1)                        | true    |      ? |          71,71,71 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       452,452,453 |             0.4714 |
State Machine Cache (O2)                 | true    |      ? |          27,27,28 |             0.4714 |
State Machine Cache (O1)                 | true    |      ? |          35,39,39 |             1.8856 |
Find SIMD (Os)                           | true    |      ? |       456,456,457 |             0.4714 |
Heap Cache (O2)                          | true    |      ? |       308,309,309 |             0.4714 |
Heap Cache (O1)                          | true    |      ? |          77,77,77 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |       129,129,129 |             0.0000 |
State Machine Cache (Oz)                 | true    |      ? |          29,31,39 |             4.3205 |
Find Unrolled (O3)                       | true    |      ? |          50,50,50 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |          50,50,51 |             0.4714 |
Find SIMD (O1)                           | true    |      ? |       457,459,460 |             1.2472 |
Tournament Tree (O2)                     | true    |      ? |          80,80,80 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |          81,81,81 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       310,310,310 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |          57,57,57 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |          50,50,51 |             0.4714 |
Find SIMD (O2)                           | true    |      ? |       451,451,452 |             0.4714 |
Find SIMD (Oz)                           | true    |      ? |       458,458,459 |             0.4714 |
Find Unrolled (Oz)                       | true    |      ? |          50,50,50 |             0.0000 |
Heap Cache (Oz)                          | true    |      ? |       310,310,311 |             0.4714 |
Tournament Tree (Oz)                     | true    |      ? |       129,129,129 |             0.0000 |
State Machine Cache (Os)                 | true    |      ? |          30,30,31 |             0.4714 |
Insert Cache (Os)                        | true    |      ? |          38,38,38 |             0.0000 |
State Machine Cache (O3)                 | true    |      ? |          27,27,27 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |          80,80,80 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |       309,310,311 |             0.8165 |

## MERGING 6 LISTS ##
Baseline (copy+sort) 408
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       117,117,118 |             0.4714 |
Find Unrolled (O2)                       | true    |      ? |          83,83,84 |             0.4714 |
Insert Cache (Oz)                        | true    |      ? |          46,46,46 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |          85,85,85 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       543,544,544 |             0.4714 |
State Machine Cache (O2)                 | true    |      ? |          37,39,39 |             0.9428 |
State Machine Cache (O1)                 | true    |      ? |          36,37,38 |             0.8165 |
Find SIMD (Os)                           | true    |      ? |       550,550,550 |             0.0000 |
Heap Cache (O2)                          | true    |      ? |       372,373,373 |             0.4714 |
Heap Cache (O1)                          | true    |      ? |          92,92,93 |             0.4714 |
Tournament Tree (Os)                     | true    |      ? |       155,155,155 |             0.0000 |
State Machine Cache (Oz)                 | true    |      ? |          44,44,45 |             0.4714 |
Find Unrolled (O3)                       | true    |      ? |          83,83,83 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |          83,83,84 |             0.4714 |
Find SIMD (O1)                           | true    |      ? |       554,555,556 |             0.8165 |
Tournament Tree (O2)                     | true    |      ? |          97,98,98 |             0.4714 |
Insert Cache (O3)                        | true    |      ? |          86,86,86 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       372,376,390 |             7.7172 |
Insert Cache (O2)                        | true    |      ? |          56,56,56 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |          83,83,84 |             0.4714 |
Find SIMD (O2)                           | true    |      ? |       544,544,545 |             0.4714 |
Find SIMD (Oz)                           | true    |      ? |       552,552,552 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |          81,82,82 |             0.4714 |
Heap Cache (Oz)                          | true    |      ? |       372,373,373 |             0.4714 |
Tournament Tree (Oz)                     | true    |      ? |       154,155,155 |             0.4714 |
State Machine Cache (Os)                 | true    |      ? |          39,39,44 |             2.3570 |
Insert Cache (Os)                        | true    |      ? |          46,46,46 |             0.0000 |
State Machine Cache (O3)                 | true    |      ? |          33,33,33 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |          97,98,98 |             0.4714 |
Heap Cache (O3)                          | true    |      ? |       371,371,371 |             0.0000 |

## MERGING 7 LISTS ##
Baseline (copy+sort) 463
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       137,137,137 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |       123,123,124 |             0.4714 |
Insert Cache (Oz)                        | true    |      ? |          54,54,54 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |          99,99,99 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       633,634,634 |             0.4714 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |       641,642,642 |             0.4714 |
Heap Cache (O2)                          | true    |      ? |       432,433,433 |             0.4714 |
Heap Cache (O1)                          | true    |      ? |       108,108,108 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |       177,180,180 |             1.4142 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |       122,122,122 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       124,124,124 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       642,649,650 |             3.5590 |
Tournament Tree (O2)                     | true    |      ? |       113,113,113 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       112,112,112 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       430,432,478 |            22.1711 |
Insert Cache (O2)                        | true    |      ? |          79,79,79 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       122,123,124 |             0.8165 |
Find SIMD (O2)                           | true    |      ? |       623,623,624 |             0.4714 |
Find SIMD (Oz)                           | true    |      ? |       634,634,634 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |       122,122,123 |             0.4714 |
Heap Cache (Oz)                          | true    |      ? |       427,427,427 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       177,177,177 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |          53,53,53 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       113,113,119 |             2.8284 |
Heap Cache (O3)                          | true    |      ? |       425,425,429 |             1.8856 |

## MERGING 8 LISTS ##
Baseline (copy+sort) 564
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       155,156,157 |             0.8165 |
Find Unrolled (O2)                       | true    |      ? |       173,173,174 |             0.4714 |
Insert Cache (Oz)                        | true    |      ? |          61,61,61 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       111,111,111 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       714,714,716 |             0.9428 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |       723,723,724 |             0.4714 |
Heap Cache (O2)                          | true    |      ? |       487,488,489 |             0.8165 |
Heap Cache (O1)                          | true    |      ? |       121,121,122 |             0.4714 |
Tournament Tree (Os)                     | true    |      ? |       202,202,202 |             0.0000 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |       172,173,174 |             0.8165 |
Find Unrolled (O1)                       | true    |      ? |       172,173,174 |             0.8165 |
Find SIMD (O1)                           | true    |      ? |       729,736,738 |             3.8586 |
Tournament Tree (O2)                     | true    |      ? |       130,131,178 |            22.3954 |
Insert Cache (O3)                        | true    |      ? |       128,128,128 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |       488,488,488 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |          89,89,89 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       173,173,173 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       715,715,715 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |       725,725,726 |             0.4714 |
Find Unrolled (Oz)                       | true    |      ? |       173,173,173 |             0.0000 |
Heap Cache (Oz)                          | true    |      ? |       489,489,489 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       203,203,203 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |          61,61,61 |             0.0000 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       130,130,131 |             0.4714 |
Heap Cache (O3)                          | true    |      ? |       487,487,488 |             0.4714 |

## MERGING 9 LISTS ##
Baseline (copy+sort) 626
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       180,181,181 |             0.4714 |
Find Unrolled (O2)                       | true    |      ? |       238,238,238 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |          69,69,69 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       125,125,125 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |       846,847,847 |             0.4714 |
State Machine Cache (O2)                 | false   |      ? |                 ? |                  ? | Unsupported
State Machine Cache (O1)                 | false   |      ? |                 ? |                  ? | Unsupported
Find SIMD (Os)                           | true    |      ? |       849,849,849 |             0.0000 |
Heap Cache (O2)                          | true    |      ? |       548,548,566 |             8.4853 |
Heap Cache (O1)                          | true    |      ? |       136,136,141 |             2.3570 |
Tournament Tree (Os)                     | true    |      ? |       228,228,229 |             0.4714 |
State Machine Cache (Oz)                 | false   |      ? |                 ? |                  ? | Unsupported
Find Unrolled (O3)                       | true    |      ? |       238,238,238 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |       238,238,238 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |       870,876,881 |             4.4969 |
Tournament Tree (O2)                     | true    |      ? |       146,146,146 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |       144,144,145 |             0.4714 |
Heap Cache (Os)                          | true    |      ? |       549,549,550 |             0.4714 |
Insert Cache (O2)                        | true    |      ? |       101,101,101 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |       238,238,238 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |       845,846,847 |             0.8165 |
Find SIMD (Oz)                           | true    |      ? |       861,866,870 |             3.6818 |
Find Unrolled (Oz)                       | true    |      ? |       238,238,238 |             0.0000 |
Heap Cache (Oz)                          | true    |      ? |       550,550,550 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       229,229,229 |             0.0000 |
State Machine Cache (Os)                 | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (Os)                        | true    |      ? |          68,69,69 |             0.4714 |
State Machine Cache (O3)                 | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       146,146,147 |             0.4714 |
Heap Cache (O3)                          | true    |      ? |       547,548,548 |             0.4714 |

## MERGING 10 LISTS ##
Baseline (copy+sort) 692
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (O1)                     | true    |      ? |       202,204,204 |             0.9428 |
Find Unrolled (O2)                       | true    |      ? |       314,314,317 |             1.4142 |
