COMPILER_VERSION 14.2.1 20241007 [revision 4af44f2cf7d281f3e4f3957efce10e8b2ccb2ad3]
ARRAY_LENGTH 1000000
ARRAY_COUNT 100
ITER_COUNT 1
NUM_TESTS 18
SEED 1740703672

Init: 5458

## MERGING 3 LISTS ##
Baseline (copy+sort) 44
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |          19,19,19 |             0.0000 |
Heap (O0)                                | true    |      ? |          43,43,43 |             0.0000 |
Heap (O3)                                | true    |      ? |          18,18,18 |             0.0000 |
Insert (Os)                              | true    |      ? |          16,16,16 |             0.0000 |
Heap (Os)                                | true    |      ? |          18,18,18 |             0.0000 |
Insert (Oz)                              | true    |      ? |          16,16,16 |             0.0000 |
State Machine (Os)                       | true    |      ? |          12,12,12 |             0.0000 |
Insert (O1)                              | true    |      ? |          18,18,18 |             0.0000 |
Insert (O3)                              | true    |      ? |          16,16,16 |             0.0000 |
State Machine (O1)                       | true    |      ? |          14,14,14 |             0.0000 |
State Machine (O3)                       | true    |      ? |          12,12,12 |             0.0000 |
State Machine (O2)                       | true    |      ? |          13,13,13 |             0.0000 |
Heap (Oz)                                | true    |      ? |          19,19,19 |             0.0000 |
Insert (O0)                              | true    |      ? |          28,28,28 |             0.0000 |
Insert (O2)                              | true    |      ? |          16,16,16 |             0.0000 |
Heap (O2)                                | true    |      ? |          19,19,19 |             0.0000 |
State Machine (Oz)                       | true    |      ? |          12,12,12 |             0.0000 |
State Machine (O0)                       | true    |      ? |          14,14,14 |             0.0000 |

## MERGING 4 LISTS ##
Baseline (copy+sort) 91
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (O1)                                | true    |      ? |          31,31,31 |             0.0000 |
Heap (O0)                                | true    |      ? |          66,66,66 |             0.0000 |
Heap (O3)                                | true    |      ? |          28,28,28 |             0.0000 |
Insert (Os)                              | true    |      ? |          24,24,24 |             0.0000 |
Heap (Os)                                | true    |      ? |          29,29,29 |             0.0000 |
Insert (Oz)                              | true    |      ? |          24,24,24 |             0.0000 |
State Machine (Os)                       | true    |      ? |          20,20,20 |             0.0000 |
Insert (O1)                              | true    |      ? |          28,28,28 |             0.0000 |
Insert (O3)                              | true    |      ? |          24,24,24 |             0.0000 |
State Machine (O1)                       | true    |      ? |          22,22,22 |             0.0000 |
State Machine (O3)                       | true    |      ? |          20,20,20 |             0.0000 |
State Machine (O2)                       | true    |      ? |          20,20,20 |             0.0000 |
