COMPILER_VERSION 14.2.1 20250220 [revision 9ffecde121af883b60bbe60d00425036bc873048]
ARRAY_LENGTH 10000000
ARRAY_COUNT 100
ITER_COUNT 1
NUM_TESTS 36
SEED 1744261782

Init: 65780

## MERGING 3 LISTS ##
Baseline (copy+sort) 533
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |       187,187,187 |             0.0000 |
Insert (Oz)                              | true    |      ? |       185,185,185 |             0.0000 |
State Machine (O1)                       | true    |      ? |       157,157,157 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       260,260,260 |             0.0000 |
Find (Oz)                                | true    |      ? |       476,476,476 |             0.0000 |
Heap (Os)                                | true    |      ? |       204,204,204 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |       183,183,183 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       258,258,258 |             0.0000 |
State Machine (O0)                       | true    |      ? |       171,171,171 |             0.0000 |
Insert Cache (O0)                        | true    |      ? |       337,337,337 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       186,186,186 |             0.0000 |
Find (Os)                                | true    |      ? |       473,473,473 |             0.0000 |
Insert (Os)                              | true    |      ? |       180,180,180 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |       205,205,205 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? |       674,674,674 |             0.0000 |
Heap (O2)                                | true    |      ? |       205,205,205 |             0.0000 |
Find (O2)                                | true    |      ? |       442,442,442 |             0.0000 |
Heap (O1)                                | true    |      ? |       220,220,220 |             0.0000 |
Find (O1)                                | true    |      ? |       431,431,431 |             0.0000 |
Insert (O1)                              | true    |      ? |       196,196,196 |             0.0000 |
Find (O3)                                | true    |      ? |       393,393,393 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       247,247,247 |             0.0000 |
Find (O0)                                | true    |      ? |       805,805,805 |             0.0000 |
State Machine (O3)                       | true    |      ? |       134,134,134 |             0.0000 |
Insert (O0)                              | true    |      ? |       317,317,317 |             0.0000 |
Insert (O3)                              | true    |      ? |       180,180,180 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |       253,253,253 |             0.0000 |
Insert (O2)                              | true    |      ? |       186,186,186 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       183,183,183 |             0.0000 |
State Machine (O2)                       | true    |      ? |       144,144,144 |             0.0000 |
State Machine (Os)                       | true    |      ? |       138,138,138 |             0.0000 |
Heap (Oz)                                | true    |      ? |       207,207,207 |             0.0000 |
Heap (O0)                                | true    |      ? |       492,492,492 |             0.0000 |
State Machine (Oz)                       | true    |      ? |       142,142,142 |             0.0000 |
Heap (O3)                                | true    |      ? |       199,199,199 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       182,182,182 |             0.0000 |

## MERGING 4 LISTS ##
Baseline (copy+sort) 1492
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |       275,275,275 |             0.0000 |
Insert (Oz)                              | true    |      ? |       269,269,269 |             0.0000 |
State Machine (O1)                       | true    |      ? |       252,252,252 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       437,437,437 |             0.0000 |
Find (Oz)                                | true    |      ? |       671,671,671 |             0.0000 |
Heap (Os)                                | true    |      ? |       322,322,322 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |       270,270,270 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       432,432,432 |             0.0000 |
State Machine (O0)                       | true    |      ? |       268,268,268 |             0.0000 |
Insert Cache (O0)                        | true    |      ? |       526,526,526 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       274,274,274 |             0.0000 |
Find (Os)                                | true    |      ? |       648,648,648 |             0.0000 |
Insert (Os)                              | true    |      ? |       267,267,267 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |       340,340,340 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? |    1074,1074,1074 |             0.0000 |
Heap (O2)                                | true    |      ? |       309,309,309 |             0.0000 |
Find (O2)                                | true    |      ? |       615,615,615 |             0.0000 |
Heap (O1)                                | true    |      ? |       352,352,352 |             0.0000 |
Find (O1)                                | true    |      ? |       618,618,618 |             0.0000 |
Insert (O1)                              | true    |      ? |       307,307,307 |             0.0000 |
Find (O3)                                | true    |      ? |       553,553,553 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       407,407,407 |             0.0000 |
Find (O0)                                | true    |      ? |    1081,1081,1081 |             0.0000 |
State Machine (O3)                       | true    |      ? |       221,221,221 |             0.0000 |
Insert (O0)                              | true    |      ? |       502,502,502 |             0.0000 |
Insert (O3)                              | true    |      ? |       269,269,269 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |       409,409,409 |             0.0000 |
Insert (O2)                              | true    |      ? |       284,284,284 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       269,269,269 |             0.0000 |
State Machine (O2)                       | true    |      ? |       224,224,224 |             0.0000 |
State Machine (Os)                       | true    |      ? |       224,224,224 |             0.0000 |
Heap (Oz)                                | true    |      ? |       332,332,332 |             0.0000 |
Heap (O0)                                | true    |      ? |       748,748,748 |             0.0000 |
State Machine (Oz)                       | true    |      ? |       223,223,223 |             0.0000 |
Heap (O3)                                | true    |      ? |       310,310,310 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       270,270,270 |             0.0000 |

## MERGING 5 LISTS ##
Baseline (copy+sort) 1271
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |       365,365,365 |             0.0000 |
Insert (Oz)                              | true    |      ? |       359,359,359 |             0.0000 |
State Machine (O1)                       | true    |      ? |       366,366,366 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |       630,630,630 |             0.0000 |
Find (Oz)                                | true    |      ? |       846,846,846 |             0.0000 |
Heap (Os)                                | true    |      ? |       427,427,427 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |       367,367,367 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       602,602,602 |             0.0000 |
State Machine (O0)                       | true    |      ? |       438,438,438 |             0.0000 |
Insert Cache (O0)                        | true    |      ? |       730,730,730 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       359,359,359 |             0.0000 |
Find (Os)                                | true    |      ? |       823,823,823 |             0.0000 |
Insert (Os)                              | true    |      ? |       357,357,357 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |       509,509,509 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? |    1503,1503,1503 |             0.0000 |
Heap (O2)                                | true    |      ? |       430,430,430 |             0.0000 |
Find (O2)                                | true    |      ? |       783,783,783 |             0.0000 |
Heap (O1)                                | true    |      ? |       479,479,479 |             0.0000 |
Find (O1)                                | true    |      ? |       791,791,791 |             0.0000 |
Insert (O1)                              | true    |      ? |       416,416,416 |             0.0000 |
Find (O3)                                | true    |      ? |       708,708,708 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       590,590,590 |             0.0000 |
Find (O0)                                | true    |      ? |    1360,1360,1360 |             0.0000 |
State Machine (O3)                       | true    |      ? |       330,330,330 |             0.0000 |
Insert (O0)                              | true    |      ? |       701,701,701 |             0.0000 |
Insert (O3)                              | true    |      ? |       358,358,358 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |       601,601,601 |             0.0000 |
Insert (O2)                              | true    |      ? |       389,389,389 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       363,363,363 |             0.0000 |
State Machine (O2)                       | true    |      ? |       338,338,338 |             0.0000 |
State Machine (Os)                       | true    |      ? |       325,325,325 |             0.0000 |
Heap (Oz)                                | true    |      ? |       458,458,458 |             0.0000 |
Heap (O0)                                | true    |      ? |    1010,1010,1010 |             0.0000 |
State Machine (Oz)                       | true    |      ? |       325,325,325 |             0.0000 |
Heap (O3)                                | true    |      ? |       419,419,419 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       364,364,364 |             0.0000 |

## MERGING 6 LISTS ##
Baseline (copy+sort) 1702
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |       458,458,458 |             0.0000 |
Insert (Oz)                              | true    |      ? |       461,461,461 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |       806,806,806 |             0.0000 |
Find (Oz)                                | true    |      ? |    1006,1006,1006 |             0.0000 |
Heap (Os)                                | true    |      ? |       600,600,600 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |       435,435,435 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       758,758,758 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? |       960,960,960 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       460,460,460 |             0.0000 |
Find (Os)                                | true    |      ? |    1000,1000,1000 |             0.0000 |
Insert (Os)                              | true    |      ? |       458,458,458 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |       599,599,599 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? |    1903,1903,1903 |             0.0000 |
Heap (O2)                                | true    |      ? |       595,595,595 |             0.0000 |
Find (O2)                                | true    |      ? |       940,940,940 |             0.0000 |
Heap (O1)                                | true    |      ? |       670,670,670 |             0.0000 |
Find (O1)                                | true    |      ? |       950,950,950 |             0.0000 |
Insert (O1)                              | true    |      ? |       531,531,531 |             0.0000 |
Find (O3)                                | true    |      ? |       870,870,870 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       706,706,706 |             0.0000 |
Find (O0)                                | true    |      ? |    1644,1644,1644 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |       936,936,936 |             0.0000 |
Insert (O3)                              | true    |      ? |       476,476,476 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |       715,715,715 |             0.0000 |
Insert (O2)                              | true    |      ? |       520,520,520 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       438,438,438 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       636,636,636 |             0.0000 |
Heap (O0)                                | true    |      ? |    1337,1337,1337 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |       591,591,591 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       443,443,443 |             0.0000 |

## MERGING 7 LISTS ##
Baseline (copy+sort) 1509
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |       559,559,559 |             0.0000 |
Insert (Oz)                              | true    |      ? |       578,578,578 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |    1053,1053,1053 |             0.0000 |
Find (Oz)                                | true    |      ? |    1217,1217,1217 |             0.0000 |
Heap (Os)                                | true    |      ? |       814,814,814 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |       527,527,527 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |       998,998,998 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? |    1194,1194,1194 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       554,554,554 |             0.0000 |
Find (Os)                                | true    |      ? |    1168,1168,1168 |             0.0000 |
Insert (Os)                              | true    |      ? |       561,561,561 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |       825,825,825 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? |    2386,2386,2386 |             0.0000 |
Heap (O2)                                | true    |      ? |       793,793,793 |             0.0000 |
Find (O2)                                | true    |      ? |    1136,1136,1136 |             0.0000 |
Heap (O1)                                | true    |      ? |       904,904,904 |             0.0000 |
Find (O1)                                | true    |      ? |    1144,1144,1144 |             0.0000 |
Insert (O1)                              | true    |      ? |       680,680,680 |             0.0000 |
Find (O3)                                | true    |      ? |    1036,1036,1036 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |       937,937,937 |             0.0000 |
Find (O0)                                | true    |      ? |    1964,1964,1964 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    1187,1187,1187 |             0.0000 |
Insert (O3)                              | true    |      ? |       609,609,609 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |       950,950,950 |             0.0000 |
Insert (O2)                              | true    |      ? |       635,635,635 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       533,533,533 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       850,850,850 |             0.0000 |
Heap (O0)                                | true    |      ? |    1728,1728,1728 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |       786,786,786 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       551,551,551 |             0.0000 |

## MERGING 8 LISTS ##
Baseline (copy+sort) 2109
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |       660,660,660 |             0.0000 |
Insert (Oz)                              | true    |      ? |       698,698,698 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |    1216,1216,1216 |             0.0000 |
Find (Oz)                                | true    |      ? |    1459,1459,1459 |             0.0000 |
Heap (Os)                                | true    |      ? |       942,942,942 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |       641,641,641 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |    1148,1148,1148 |             0.0000 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert Cache (O0)                        | true    |      ? |    1477,1477,1477 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |       651,651,651 |             0.0000 |
Find (Os)                                | true    |      ? |    1382,1382,1382 |             0.0000 |
Insert (Os)                              | true    |      ? |       667,667,667 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |       958,958,958 |             0.0000 |
Tournament Tree (O0)                     | true    |      ? |    2812,2812,2812 |             0.0000 |
Heap (O2)                                | true    |      ? |       911,911,911 |             0.0000 |
Find (O2)                                | true    |      ? |    1398,1398,1398 |             0.0000 |
Heap (O1)                                | true    |      ? |    1051,1051,1051 |             0.0000 |
Find (O1)                                | true    |      ? |    1376,1376,1376 |             0.0000 |
Insert (O1)                              | true    |      ? |       801,801,801 |             0.0000 |
Find (O3)                                | true    |      ? |    1224,1224,1224 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |    1110,1110,1110 |             0.0000 |
Find (O0)                                | true    |      ? |    2279,2279,2279 |             0.0000 |
State Machine (O3)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    1434,1434,1434 |             0.0000 |
Insert (O3)                              | true    |      ? |       745,745,745 |             0.0000 |
Tournament Tree (Os)                     | true    |      ? |    1101,1101,1101 |             0.0000 |
Insert (O2)                              | true    |      ? |       762,762,762 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |       627,627,627 |             0.0000 |
State Machine (O2)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (Oz)                                | true    |      ? |       986,986,986 |             0.0000 |
Heap (O0)                                | true    |      ? |    2026,2026,2026 |             0.0000 |
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Heap (O3)                                | true    |      ? |       908,908,908 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |       654,654,654 |             0.0000 |

## MERGING 9 LISTS ##
Baseline (copy+sort) 2199
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Insert Cache (O3)                        | true    |      ? |       775,775,775 |             0.0000 |
Insert (Oz)                              | true    |      ? |       804,804,804 |             0.0000 |
State Machine (O1)                       | false   |      ? |                 ? |                  ? | Unsupported
Tournament Tree (O3)                     | true    |      ? |    1541,1541,1541 |             0.0000 |
