COMPILER_VERSION 14.2.1 20241007 [revision 4af44f2cf7d281f3e4f3957efce10e8b2ccb2ad3]
ARRAY_LENGTH 25000000
ARRAY_COUNT 32
ITER_COUNT 11
NUM_TESTS 18
SEED 1738885543

Init: 50178

## MERGING 3 LISTS ##
Baseline (copy+sort) 1548
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (Oz)                                | true    |      ? |       467,538,544 |            32.1031 |
Insert (O1)                              | true    |      ? |       441,448,452 |             4.2504 |
Insert (O3)                              | true    |      ? |       400,401,435 |             9.9187 |
State Machine (Os)                       | true    |      ? |       305,306,314 |             3.5489 |
State Machine (Oz)                       | true    |      ? |       309,309,314 |             1.5374 |
Insert (O0)                              | true    |      ? |       704,705,708 |             1.0285 |
Insert (Oz)                              | true    |      ? |       407,408,414 |             1.8719 |
Heap (O1)                                | true    |      ? |       472,473,543 |            20.1867 |
Insert (Os)                              | true    |      ? |       401,402,404 |             0.9621 |
State Machine (O0)                       | true    |      ? |       362,362,364 |             0.6556 |
Heap (O0)                                | true    |      ? |    1064,1070,1128 |            17.0420 |
Heap (O2)                                | true    |      ? |       462,463,463 |             0.2875 |
Insert (O2)                              | true    |      ? |       406,406,418 |             4.5218 |
Heap (Os)                                | true    |      ? |       452,453,455 |             0.7497 |
State Machine (O1)                       | true    |      ? |       344,344,354 |             2.8226 |
Heap (O3)                                | true    |      ? |       446,447,452 |             2.2962 |
State Machine (O3)                       | true    |      ? |       298,299,299 |             0.3857 |
State Machine (O2)                       | true    |      ? |       320,322,330 |             3.0775 |

## MERGING 4 LISTS ##
Baseline (copy+sort) 3491
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (Oz)                                | true    |      ? |       722,725,802 |            23.6482 |
Insert (O1)                              | true    |      ? |       681,684,685 |             1.3048 |
Insert (O3)                              | true    |      ? |       594,595,598 |             1.1642 |
State Machine (Os)                       | true    |      ? |       497,498,507 |             2.9542 |
State Machine (Oz)                       | true    |      ? |       493,498,553 |            16.1925 |
Insert (O0)                              | true    |      ? |    1103,1105,1108 |             1.2129 |
Insert (Oz)                              | true    |      ? |       591,591,598 |             2.1894 |
Heap (O1)                                | true    |      ? |       763,788,822 |            15.2098 |
Insert (Os)                              | true    |      ? |       589,592,598 |             2.2342 |
State Machine (O0)                       | true    |      ? |       589,590,598 |             2.3461 |
Heap (O0)                                | true    |      ? |    1616,1630,1689 |            18.1777 |
Heap (O2)                                | true    |      ? |       694,695,753 |            16.4115 |
Insert (O2)                              | true    |      ? |       645,646,647 |             0.5750 |
Heap (Os)                                | true    |      ? |       710,711,713 |             0.9360 |
State Machine (O1)                       | true    |      ? |       558,558,558 |             0.0000 |
Heap (O3)                                | true    |      ? |       688,690,749 |            17.0138 |
State Machine (O3)                       | true    |      ? |       480,483,494 |             3.8008 |
State Machine (O2)                       | true    |      ? |       499,500,510 |             4.0635 |

## MERGING 5 LISTS ##
Baseline (copy+sort) 2244
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (Oz)                                | true    |      ? |    1023,1026,1078 |            15.1265 |
Insert (O1)                              | true    |      ? |       943,947,957 |             4.9007 |
Insert (O3)                              | true    |      ? |       821,821,883 |            17.7703 |
State Machine (Os)                       | true    |      ? |       736,737,739 |             0.7385 |
State Machine (Oz)                       | true    |      ? |       736,738,747 |             3.9959 |
Insert (O0)                              | true    |      ? |    1564,1568,1605 |            10.9068 |
Insert (Oz)                              | true    |      ? |       809,810,869 |            16.7894 |
Heap (O1)                                | true    |      ? |    1054,1057,1063 |             2.2490 |
Insert (Os)                              | true    |      ? |       806,806,867 |            17.3510 |
State Machine (O0)                       | true    |      ? |      988,992,1002 |             5.4983 |
Heap (O0)                                | true    |      ? |    2232,2245,2300 |            17.3248 |
Heap (O2)                                | true    |      ? |      971,973,1027 |            15.6749 |
Insert (O2)                              | true    |      ? |       887,890,895 |             2.4529 |
Heap (Os)                                | true    |      ? |      965,969,1024 |            16.2872 |
State Machine (O1)                       | true    |      ? |       827,828,843 |             5.5313 |
Heap (O3)                                | true    |      ? |      945,948,1015 |            19.2139 |
State Machine (O3)                       | true    |      ? |       746,746,755 |             3.0587 |
State Machine (O2)                       | true    |      ? |       767,767,773 |             1.7104 |

## MERGING 6 LISTS ##
Baseline (copy+sort) 3978
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Heap (Oz)                                | true    |      ? |    1430,1431,1433 |             1.0833 |
Insert (O1)                              | true    |      ? |    1231,1233,1291 |            16.7119 |
Insert (O3)                              | true    |      ? |    1087,1090,1094 |             2.0206 |
State Machine (Os)                       | false   |      ? |                 ? |                  ? | Unsupported
State Machine (Oz)                       | false   |      ? |                 ? |                  ? | Unsupported
Insert (O0)                              | true    |      ? |    2063,2070,2131 |            24.1483 |
Insert (Oz)                              | true    |      ? |    1046,1047,1048 |             0.6428 |
Heap (O1)                                | true    |      ? |    1489,1493,1553 |            17.5240 |
Insert (Os)                              | true    |      ? |    1038,1039,1050 |             4.5781 |
State Machine (O0)                       | false   |      ? |                 ? |                  ? | Unsupported
