COMPILER_VERSION 15.1.1 20250528
ARRAY_LENGTH 1000000
ARRAY_COUNT 50
ITER_COUNT 1
NUM_TESTS 30
TEST_TYPE random
SEED 1764805911
MEMORY 0.372529 GiB

Init: 2711

## MERGING 3 LISTS ##
Baseline (copy+sort) 49
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |          21,21,21 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |          12,12,12 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |          12,12,12 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |          21,21,21 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |          35,35,35 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |          16,16,16 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |          35,35,35 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |          36,36,36 |             0.0000 |
State Machine Cache (O3)                 | true    |      ? |          11,11,11 |             0.0000 |
Heap Cache (O2)                          | true    |      ? |          22,22,22 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |          22,22,22 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |          35,35,35 |             0.0000 |
State Machine Cache (O1)                 | true    |      ? |          13,13,13 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |          17,17,17 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |          17,17,17 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |          11,11,11 |             0.0000 |
State Machine Cache (O2)                 | true    |      ? |          12,12,12 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |          17,17,17 |             0.0000 |
State Machine Cache (Os)                 | true    |      ? |          12,12,12 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |          16,16,16 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |          35,35,35 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |          22,22,22 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |          16,16,16 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |          17,17,17 |             0.0000 |
State Machine Cache (Oz)                 | true    |      ? |          13,13,13 |             0.0000 |
Heap Cache (Oz)                          | true    |      ? |          22,22,22 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |          12,12,12 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |          11,11,11 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |          16,16,16 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |          22,22,22 |             0.0000 |

## MERGING 4 LISTS ##
Baseline (copy+sort) 110
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |          36,36,36 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |          20,20,20 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |          20,20,20 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |          31,31,31 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |          49,49,49 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |          29,29,29 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |          47,47,47 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |          50,50,50 |             0.0000 |
State Machine Cache (O3)                 | true    |      ? |          18,18,18 |             0.0000 |
Heap Cache (O2)                          | true    |      ? |          30,30,30 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |          37,37,37 |             0.0000 |
Find SIMD (O3)                           | true    |      ? |          49,49,49 |             0.0000 |
State Machine Cache (O1)                 | true    |      ? |          20,20,20 |             0.0000 |
Insert Cache (Oz)                        | true    |      ? |          24,24,24 |             0.0000 |
Insert Cache (Os)                        | true    |      ? |          25,25,25 |             0.0000 |
Find Unrolled (O3)                       | true    |      ? |          20,20,20 |             0.0000 |
State Machine Cache (O2)                 | true    |      ? |          19,19,19 |             0.0000 |
Tournament Tree (O1)                     | true    |      ? |          30,30,30 |             0.0000 |
State Machine Cache (Os)                 | true    |      ? |          19,19,19 |             0.0000 |
Insert Cache (O1)                        | true    |      ? |          24,24,24 |             0.0000 |
Find SIMD (Os)                           | true    |      ? |          48,48,48 |             0.0000 |
Heap Cache (O3)                          | true    |      ? |          30,30,30 |             0.0000 |
Tournament Tree (O3)                     | true    |      ? |          29,29,29 |             0.0000 |
Insert Cache (O3)                        | true    |      ? |          25,25,25 |             0.0000 |
State Machine Cache (Oz)                 | true    |      ? |          20,20,20 |             0.0000 |
Heap Cache (Oz)                          | true    |      ? |          30,30,30 |             0.0000 |
Find Unrolled (Os)                       | true    |      ? |          19,19,19 |             0.0000 |
Find Unrolled (O1)                       | true    |      ? |          21,21,21 |             0.0000 |
Insert Cache (O2)                        | true    |      ? |          24,24,24 |             0.0000 |
Heap Cache (Os)                          | true    |      ? |          30,30,30 |             0.0000 |

## MERGING 5 LISTS ##
Baseline (copy+sort) 87
Name                                     | Success | Init   | Min, Med, Max     | Standard Deviation | Error Msg
----------------------------------------------------------------------------------------------------------------
Tournament Tree (Os)                     | true    |      ? |          51,51,51 |             0.0000 |
Find Unrolled (O2)                       | true    |      ? |          27,27,27 |             0.0000 |
Find Unrolled (Oz)                       | true    |      ? |          27,27,27 |             0.0000 |
Heap Cache (O1)                          | true    |      ? |          42,42,42 |             0.0000 |
Find SIMD (O2)                           | true    |      ? |          57,57,57 |             0.0000 |
Tournament Tree (O2)                     | true    |      ? |          44,44,44 |             0.0000 |
Find SIMD (Oz)                           | true    |      ? |          56,56,56 |             0.0000 |
Find SIMD (O1)                           | true    |      ? |          60,60,60 |             0.0000 |
State Machine Cache (O3)                 | true    |      ? |          27,27,27 |             0.0000 |
Heap Cache (O2)                          | true    |      ? |          39,39,39 |             0.0000 |
Tournament Tree (Oz)                     | true    |      ? |          53,53,53 |             0.0000 |
